08-Feb-22 22:14:13,0.21369994101985929,0.0018631611585617066,1
08-Feb-22 22:41:05,0.031185006398327567,0.19408797721862792,1
08-Feb-22 22:41:10,0.03144853370989295,0.19341002044677735,1
08-Feb-22 22:41:15,0.03142969461846874,0.19407369270324706,1
08-Feb-22 22:41:21,0.04776829379133704,0.11904765377044678,1
08-Feb-22 22:41:26,0.029484988886668142,0.19169671535491944,1
08-Feb-22 22:41:31,0.031398971025352294,0.19426359195709228,1
08-Feb-22 22:41:36,0.030793123542015372,0.18385217914581298,1
08-Feb-22 22:41:41,0.02765188424053928,0.19934087371826173,1
08-Feb-22 22:41:46,0.028642627033083755,0.19969667491912843,1
08-Feb-22 22:41:52,0.028676630884188144,0.20006020755767823,1
08-Feb-22 22:41:57,0.028632694785313786,0.20036719455718993,1
08-Feb-22 22:42:02,0.028703287909928064,0.19987440967559814,1
08-Feb-22 22:42:07,0.028671549913141213,0.1989750759124756,1
08-Feb-22 22:42:12,0.028641398679367467,0.19918453998565674,1
08-Feb-22 22:42:17,0.028054854903286765,0.19823645629882813,1
08-Feb-22 22:42:23,0.0497798710277454,0.11688706016540527,1
08-Feb-22 22:42:28,0.12147826261852547,0.22355561408996583,1
08-Feb-22 22:42:33,0.11739795659601697,0.22203858222961426,1
08-Feb-22 22:42:38,0.1112858652399655,0.22220865745544433,1
08-Feb-22 22:42:43,0.111579859034747,0.2233921028137207,1
08-Feb-22 22:42:48,0.11126859523408052,0.2225319076538086,1
08-Feb-22 22:42:54,0.11059059302733897,0.22110502166748047,1
08-Feb-22 22:42:59,0.1091779688421227,0.22133752098083495,1
08-Feb-22 22:43:04,0.1088590453215594,0.22092126388549804,1
08-Feb-22 22:43:09,0.10878117222205967,0.22119533767700195,1
08-Feb-22 22:43:14,0.10886641434944032,0.22147540435791016,1
08-Feb-22 22:43:19,0.10407691693179183,0.21995699729919432,1
08-Feb-22 22:43:25,0.10270204176412703,0.21986191635131835,1
08-Feb-22 22:43:30,0.10320745376097684,0.22091975440979003,1
08-Feb-22 22:43:35,0.10262470221735775,0.22019535446166993,1
08-Feb-22 22:43:40,0.10253575169563514,0.2205542678833008,1
08-Feb-22 22:43:45,0.10255647856895163,0.22034183502197266,1
08-Feb-22 22:43:50,0.09495184743621055,0.22026937141418457,1
08-Feb-22 22:43:56,0.0949246605845766,0.2196070255279541,1
08-Feb-22 22:44:01,0.08699205716429084,0.21950004997253417,1
08-Feb-22 22:44:06,0.08652001561518083,0.21967613639831543,1
08-Feb-22 22:44:11,0.08518563889379319,0.21912941246032716,1
08-Feb-22 22:44:16,0.08482799872502432,0.2182539131164551,1
08-Feb-22 22:44:21,0.08399545242265835,0.21857260589599609,1
08-Feb-22 22:44:27,0.08352674572876412,0.21856249084472656,1
08-Feb-22 22:44:32,0.08350153561521995,0.21862847747802736,1
08-Feb-22 22:44:37,0.08301965898227635,0.2174645435333252,1
08-Feb-22 22:44:42,0.08259838306929022,0.21753156929016113,1
08-Feb-22 22:44:47,0.08179595166765193,0.21695766334533692,1
08-Feb-22 22:44:52,0.08166204888878627,0.21731341285705566,1
08-Feb-22 22:44:57,0.08030231263464088,0.21790578308105468,1
08-Feb-22 22:45:03,0.07987791318199697,0.21782804679870604,1
08-Feb-22 22:45:08,0.0798882198204772,0.21817330474853516,1
08-Feb-22 22:45:13,0.07948431101990124,0.2174195774078369,1
08-Feb-22 22:45:18,0.07944877657628319,0.21773350105285644,1
08-Feb-22 22:45:23,0.07890135509719973,0.22592045822143556,1
08-Feb-22 22:45:28,0.07893644025548366,0.2259797992706299,1
08-Feb-22 22:45:34,0.07866537170951883,0.22468711433410646,1
08-Feb-22 22:45:39,0.0787822787283755,0.2259849712371826,1
08-Feb-22 22:45:44,0.0788096586772179,0.22484345626831054,1
08-Feb-22 22:45:49,0.07896935711765404,0.2256384605407715,1
08-Feb-22 22:45:54,0.07332676968613591,0.2260513660430908,1
08-Feb-22 22:45:59,0.07259929107793678,0.22550266609191894,1
08-Feb-22 22:46:05,0.07188834108524177,0.22533807258605956,1
08-Feb-22 22:46:10,0.07075240694090332,0.2255494342803955,1
08-Feb-22 22:46:15,0.0707840683523435,0.22544854698181152,1
08-Feb-22 22:46:20,0.07143549417344704,0.22487084045410155,1
08-Feb-22 22:46:25,0.06331471602974523,0.22815418968200685,1
08-Feb-22 22:46:30,0.06350224170998402,0.2320166072845459,1
08-Feb-22 22:46:36,0.061322270126547104,0.23167446746826173,1
08-Feb-22 22:46:41,0.06138493871368979,0.23199884643554688,1
08-Feb-22 22:46:46,0.061176854903797734,0.2316623435974121,1
08-Feb-22 22:46:51,0.06116457255859589,0.231183589553833,1
08-Feb-22 22:46:56,0.05874547645789215,0.22784856185913085,1
08-Feb-22 22:47:01,0.0562026254944556,0.2360132537841797,1
08-Feb-22 22:47:07,0.05577440879166313,0.23716669883728028,1
08-Feb-22 22:47:12,0.05550448443751502,0.23650057525634766,1
08-Feb-22 22:47:17,0.05525476352680372,0.2354301425933838,1
08-Feb-22 22:47:22,0.05528520261020304,0.23530051879882813,1
08-Feb-22 22:47:27,0.05508995015957928,0.23550949172973631,1
08-Feb-22 22:47:32,0.05320248625390704,0.23750027732849122,1
08-Feb-22 22:47:38,0.05403761858391085,0.247295365524292,1
08-Feb-22 22:47:43,0.05172185618561801,0.23658166313171386,1
08-Feb-22 22:47:48,0.05049352982060097,0.24694757385253907,1
08-Feb-22 22:47:53,0.05047341749894186,0.24675050239562987,1
08-Feb-22 22:47:58,0.05050245909854702,0.24651745223999025,1
08-Feb-22 22:48:03,0.050605517735002555,0.24674128379821778,1
08-Feb-22 22:48:09,0.050410958046037645,0.24530306663513182,1
08-Feb-22 22:48:14,0.05054210724923553,0.24598346328735352,1
08-Feb-22 22:48:19,0.05057909429030913,0.24614393997192383,1
08-Feb-22 22:48:24,0.050649888284420214,0.24634334449768067,1
08-Feb-22 22:48:29,0.05051401466415515,0.2450978454589844,1
08-Feb-22 22:48:34,0.05038509870701473,0.24508729667663573,1
08-Feb-22 22:48:39,0.05054622002482284,0.2436704288482666,1
08-Feb-22 22:48:45,0.05062255862892513,0.24398310508728027,1
08-Feb-22 22:48:50,0.05125435995788967,0.2454982635498047,1
08-Feb-22 22:48:55,0.05227458740252908,0.25032250518798826,1
08-Feb-22 22:49:00,0.05242129355288129,0.250935567855835,1
08-Feb-22 22:49:05,0.07221115041680094,0.26878453826904297,1
08-Feb-22 22:49:10,0.07180433365963347,0.27024326972961427,1
08-Feb-22 22:49:16,0.07635852996682907,0.2700722923278809,1
08-Feb-22 22:49:21,0.07473657947265543,0.2718943492889404,1
08-Feb-22 22:49:26,0.07470032792093215,0.271596203994751,1
08-Feb-22 22:49:31,0.07461925433177448,0.27235272102355956,1
08-Feb-22 22:49:36,0.07447841984084758,0.27180470352172853,1
08-Feb-22 22:49:41,0.07424987369770035,0.27058562507629397,1
08-Feb-22 22:49:47,0.0744802817744969,0.2704110809326172,1
08-Feb-22 22:49:52,0.07465420014512188,0.27113388633728025,1
08-Feb-22 22:49:57,0.074493641803836,0.2708247703552246,1
08-Feb-22 22:50:02,0.074547180761035,0.27109214172363283,1
08-Feb-22 22:50:07,0.07452803758039055,0.2718238536834717,1
08-Feb-22 22:50:12,0.0744819663114586,0.2713295028686523,1
08-Feb-22 22:50:18,0.07439378211194318,0.27095689849853516,1
08-Feb-22 22:50:23,0.0745953387988505,0.2709171272277832,1
08-Feb-22 22:50:28,0.07462571273408347,0.2712373882293701,1
08-Feb-22 22:50:33,0.07462950951004697,0.2714542613983154,1
08-Feb-22 22:50:38,0.07453770565814552,0.27155763969421387,1
08-Feb-22 22:50:43,0.07450667610258535,0.2712086086273193,1
08-Feb-22 22:50:49,0.07448580489280505,0.2706221473693848,1
08-Feb-22 22:50:54,0.07456261611384779,0.2712360363006592,1
08-Feb-22 22:50:59,0.07455088222691142,0.27107868194580076,1
08-Feb-22 22:51:04,0.07451795659593818,0.2705053840637207,1
08-Feb-22 22:51:09,0.07449199720054421,0.27083074951171876,1
08-Feb-22 22:51:14,0.07441865047090628,0.2706350273132324,1
08-Feb-22 22:51:20,0.07435518363555246,0.27040296401977537,1
08-Feb-22 22:51:25,0.07464830143423519,0.27126258010864257,1
08-Feb-22 22:51:30,0.0743826982586784,0.2707658363342285,1
08-Feb-22 22:51:35,0.06889746203363364,0.26993472709655764,1
08-Feb-22 22:51:40,0.06916014783093853,0.2705853416442871,1
08-Feb-22 22:51:45,0.07017752217126952,0.27227197647094725,1
08-Feb-22 22:51:51,0.06769736826764168,0.2718886863708496,1
08-Feb-22 22:51:56,0.06778715849874609,0.27225645751953126,1
08-Feb-22 22:52:01,0.06843029737563815,0.2722295280456543,1
08-Feb-22 22:52:06,0.06763341008169602,0.27189124450683594,1
08-Feb-22 22:52:11,0.06772192699860315,0.2725187019348145,1
08-Feb-22 22:52:16,0.0676277682923971,0.2731526866912842,1
08-Feb-22 22:52:21,0.06764534730848956,0.2730817024230957,1
08-Feb-22 22:52:27,0.0677164101255095,0.272795125579834,1
08-Feb-22 22:52:32,0.06766497559207268,0.27274807205200197,1
08-Feb-22 22:52:37,0.06771440555777496,0.27331168174743653,1
08-Feb-22 22:52:42,0.06770418536644077,0.27309864921569826,1
08-Feb-22 22:52:47,0.06780865511229402,0.2726778984069824,1
08-Feb-22 22:52:52,0.06775715603848495,0.27288514823913573,1
08-Feb-22 22:52:58,0.06779650281816331,0.27247285385131836,1
08-Feb-22 22:53:03,0.06771387592243876,0.27233086585998534,1
08-Feb-22 22:53:08,0.06773612725639969,0.2722414051055908,1
08-Feb-22 22:53:13,0.0677105473979008,0.2725984966278076,1
08-Feb-22 22:53:18,0.0677559272053736,0.271907776260376,1
08-Feb-22 22:53:23,0.06775646930113854,0.27143142433166506,1
08-Feb-22 22:53:29,0.06779798970488804,0.2719929977416992,1
08-Feb-22 22:53:34,0.06773670236019841,0.27027386016845706,1
08-Feb-22 22:53:39,0.06773894631973805,0.2709933429718018,1
08-Feb-22 22:53:44,0.06780762648297912,0.27071886253356936,1
08-Feb-22 22:53:49,0.06771636527769505,0.27232085456848143,1
08-Feb-22 22:53:54,0.06773607942021953,0.272241597366333,1
08-Feb-22 22:54:00,0.0677236116184212,0.27254591102600095,1
08-Feb-22 22:54:05,0.06770653792354987,0.27236038093566894,1
08-Feb-22 22:54:10,0.067737815116609,0.272708922958374,1
08-Feb-22 22:54:15,0.06787638126104567,0.27265946884155273,1
08-Feb-22 22:54:20,0.06780928832642238,0.27267535209655763,1
08-Feb-22 22:54:25,0.06780096658526473,0.27245491523742676,1
08-Feb-22 22:54:31,0.06780738160508241,0.2726830196380615,1
08-Feb-22 22:54:36,0.06783003715805196,0.27331942253112795,1
08-Feb-22 22:54:41,0.06781110585391131,0.2729219326019287,1
08-Feb-22 22:54:46,0.06767820010436412,0.2729491413116455,1
08-Feb-22 22:54:51,0.0675964233000704,0.27277000427246095,1
08-Feb-22 22:54:56,0.06760667496709089,0.27272864227294924,1
08-Feb-22 22:55:02,0.06830571896734393,0.27366675720214845,1
08-Feb-22 22:55:07,0.05818002994401243,0.2659647003173828,1
08-Feb-22 22:55:12,0.05809797404171301,0.26634034118652344,1
08-Feb-22 22:55:17,0.05817320684398049,0.26684411849975587,1
08-Feb-22 22:55:22,0.05883026379962364,0.2679010906219482,1
08-Feb-22 22:55:27,0.05885274357878818,0.26779876136779784,1
08-Feb-22 22:55:33,0.05808971537673215,0.26578549118041994,1
08-Feb-22 22:55:38,0.05854648741964817,0.266416418838501,1
08-Feb-22 22:55:43,0.05807775714164427,0.26499059257507324,1
08-Feb-22 22:55:48,0.05759646196182362,0.2654115665435791,1
08-Feb-22 22:55:53,0.05763220509926114,0.2655057312011719,1
08-Feb-22 22:55:58,0.05754607275673871,0.2653448184967041,1
08-Feb-22 22:56:04,0.056652587781676714,0.266165841293335,1
08-Feb-22 22:56:09,0.056692390658833275,0.26684935607910154,1
08-Feb-22 22:56:14,0.056725612378942296,0.2666930740356445,1
08-Feb-22 22:56:19,0.056700891376116676,0.2665057258605957,1
08-Feb-22 22:56:24,0.05631518143566706,0.2660898670196533,1
08-Feb-22 22:56:29,0.05435244260372827,0.2660069801330566,1
08-Feb-22 22:56:35,0.054362524785999115,0.26650630950927734,1
08-Feb-22 22:56:40,0.054186846281596014,0.2661844970703125,1
08-Feb-22 22:56:45,0.05409298263764303,0.26628557357788085,1
08-Feb-22 22:56:50,0.05395405030749583,0.26665219497680664,1
08-Feb-22 22:56:55,0.05348675081963231,0.2660420722961426,1
08-Feb-22 22:57:00,0.05330371910179974,0.26575009841918945,1
08-Feb-22 22:57:06,0.053182869037552934,0.2654261531829834,1
08-Feb-22 22:57:11,0.053294292620532306,0.2663567642211914,1
08-Feb-22 22:57:16,0.05305242719603048,0.26696546783447267,1
08-Feb-22 22:57:21,0.053041423491562906,0.2670208511352539,1
08-Feb-22 22:57:26,0.05307428959744118,0.26653114318847654,1
08-Feb-22 22:57:31,0.05255310987181807,0.26655374603271487,1
08-Feb-22 22:57:36,0.05246744628046853,0.2657203742980957,1
08-Feb-22 22:57:42,0.05248230228943937,0.265645157623291,1
08-Feb-22 22:57:47,0.05247323507069691,0.26691563568115234,1
08-Feb-22 22:57:52,0.052389827491979665,0.26766917419433595,1
08-Feb-22 22:57:57,0.05242151985482503,0.2681202381134033,1
08-Feb-22 22:58:02,0.05240566960664256,0.2675443431854248,1
08-Feb-22 22:58:07,0.052436698371220475,0.26738602714538573,1
08-Feb-22 22:58:13,0.05241213322806232,0.2665698825836182,1
08-Feb-22 22:58:18,0.05239000607891593,0.2685661827087402,1
08-Feb-22 22:58:23,0.052166629037921464,0.268396167755127,1
08-Feb-22 22:58:28,0.052114723796334715,0.2689938133239746,1
08-Feb-22 22:58:33,0.0521740714425946,0.2689736770629883,1
08-Feb-22 22:58:39,0.05210324977101689,0.2690088802337646,1
08-Feb-22 22:58:44,0.0520045420542277,0.2691884323120117,1
08-Feb-22 22:58:49,0.05187039986023268,0.27050398864746095,1
08-Feb-22 22:58:54,0.05199242920046508,0.2705313247680664,1
08-Feb-22 22:58:59,0.052003460572119894,0.2704296680450439,1
08-Feb-22 22:59:04,0.052673332805841896,0.27154335899353027,1
08-Feb-22 22:59:10,0.05197816779487326,0.27089247093200686,1
08-Feb-22 22:59:15,0.051952694506043985,0.2710252941131592,1
08-Feb-22 22:59:20,0.051849032597133686,0.27119073333740235,1
08-Feb-22 22:59:25,0.051719908222349634,0.27120207595825196,1
08-Feb-22 22:59:30,0.05183484354332724,0.2715526809692383,1
08-Feb-22 22:59:35,0.05165734858374478,0.2724857376098633,1
08-Feb-22 22:59:41,0.05164088507065851,0.27223923416137696,1
08-Feb-22 22:59:46,0.05169175712000799,0.2723043579101562,1
08-Feb-22 22:59:51,0.05160339309991266,0.2714808059692383,1
08-Feb-22 22:59:56,0.05180126455590205,0.2725923999786377,1
08-Feb-22 23:00:01,0.05189764751906651,0.2720861484527588,1
08-Feb-22 23:00:06,0.05173313674151753,0.27199755630493166,1
08-Feb-22 23:00:12,0.05150742365868628,0.271318172454834,1
08-Feb-22 23:00:17,0.051697950718642804,0.2715612064361572,1
08-Feb-22 23:00:22,0.05158639669718307,0.27214844932556154,1
08-Feb-22 23:00:27,0.05153745340821703,0.271449454498291,1
08-Feb-22 23:00:32,0.05161640021748625,0.27103427505493166,1
08-Feb-22 23:00:37,0.0515653540796448,0.27130258026123044,1
08-Feb-22 23:00:43,0.05157340885806232,0.27159401817321777,1
08-Feb-22 23:00:48,0.05144643824492933,0.2713051780700684,1
08-Feb-22 23:00:53,0.051569738692356815,0.271568705368042,1
08-Feb-22 23:00:58,0.05168411671366772,0.2719224384307861,1
08-Feb-22 23:01:03,0.05151322009773422,0.2722008617401123,1
08-Feb-22 23:01:08,0.05136551907330654,0.2717325813293457,1
08-Feb-22 23:01:14,0.05147462218310285,0.2714463565826416,1
08-Feb-22 23:01:19,0.0514170333093294,0.2711255096435547,1
08-Feb-22 23:01:24,0.05148845111492868,0.2726661525726318,1
08-Feb-22 23:01:29,0.05146621555535331,0.2727839557647705,1
08-Feb-22 23:01:34,0.051443398752221293,0.272904944229126,1
08-Feb-22 23:01:39,0.05159768427108646,0.2735340835571289,1
08-Feb-22 23:01:44,0.0516079830112133,0.2736133094787598,1
08-Feb-22 23:01:50,0.051947664212555734,0.2736353172302246,1
08-Feb-22 23:01:55,0.051647811264507036,0.2739798221588135,1
08-Feb-22 23:02:00,0.05243461982368745,0.2736328414916992,1
08-Feb-22 23:02:05,0.051926379235460125,0.2733060543060303,1
08-Feb-22 23:02:10,0.05196139392615381,0.2737401996612549,1
08-Feb-22 23:02:15,0.05235115891016685,0.2737402446746826,1
08-Feb-22 23:02:21,0.05180715867959653,0.27298254356384277,1
08-Feb-22 23:02:26,0.0519420150242937,0.2734222728729248,1
08-Feb-22 23:02:31,0.05148972816023516,0.27395206718444826,1
08-Feb-22 23:02:36,0.05160003249549573,0.2745225345611572,1
08-Feb-22 23:02:41,0.05156846416440513,0.2746905872344971,1
08-Feb-22 23:02:46,0.05152307881727128,0.2745984188079834,1
08-Feb-22 23:02:52,0.051552314046475575,0.2750659236907959,1
08-Feb-22 23:02:57,0.051472189339813214,0.2748699085235596,1
08-Feb-22 23:03:02,0.051153493730741885,0.27377850761413575,1
08-Feb-22 23:03:07,0.05118577080410201,0.2739422046661377,1
08-Feb-22 23:03:12,0.05117617827678825,0.27428496131896973,1
08-Feb-22 23:03:17,0.05124809862615073,0.27452695770263674,1
08-Feb-22 23:03:23,0.05118926423984884,0.27387852821350095,1
08-Feb-22 23:03:28,0.05128993696332761,0.2745937896728516,1
08-Feb-22 23:03:33,0.05139078684048269,0.27405492362976075,1
08-Feb-22 23:03:38,0.05117624355000452,0.2749124130249023,1
08-Feb-22 23:03:43,0.05149934092329292,0.27534886131286623,1
08-Feb-22 23:03:48,0.05150990815783429,0.27466863136291503,1
08-Feb-22 23:03:54,0.05158175781550087,0.2742860378265381,1
08-Feb-22 23:03:59,0.05143762205441358,0.27476469268798825,1
08-Feb-22 23:04:04,0.051571015292592726,0.2752553611755371,1
08-Feb-22 23:04:09,0.05181107825523738,0.27584031982421875,1
08-Feb-22 23:04:14,0.05178192414581544,0.27566317138671875,1
08-Feb-22 23:04:19,0.051859723421312336,0.2749620574951172,1
08-Feb-22 23:04:24,0.051839559979467154,0.27506900634765624,1
08-Feb-22 23:04:30,0.051792912056795766,0.27469640922546384,1
08-Feb-22 23:04:35,0.051812986016527944,0.2749222499847412,1
08-Feb-22 23:04:40,0.05180534730918098,0.27558296508789065,1
08-Feb-22 23:04:45,0.05182288788957341,0.2758218765258789,1
08-Feb-22 23:04:50,0.05180857994866907,0.2752779109954834,1
08-Feb-22 23:04:55,0.05185421184469992,0.27437167510986327,1
08-Feb-22 23:05:01,0.05180645225532178,0.2743367435455322,1
08-Feb-22 23:05:06,0.05178899763630886,0.27409679832458494,1
08-Feb-22 23:05:11,0.0517953239858125,0.2740633197784424,1
08-Feb-22 23:05:16,0.05183551492151935,0.2745150531768799,1
08-Feb-22 23:05:21,0.051256752382197276,0.2735628429412842,1
08-Feb-22 23:05:26,0.051695273684115396,0.275259769821167,1
08-Feb-22 23:05:32,0.051665101592095634,0.27575372276306154,1
08-Feb-22 23:05:37,0.05161813033977511,0.275715731048584,1
08-Feb-22 23:05:42,0.05156156746069132,0.27539508781433103,1
08-Feb-22 23:05:47,0.05164026713179333,0.2755975391387939,1
08-Feb-22 23:05:52,0.05165003939870772,0.27554539566040037,1
08-Feb-22 23:05:57,0.05167004940572495,0.2763936740875244,1
08-Feb-22 23:06:03,0.05160108328612122,0.27614043350219725,1
08-Feb-22 23:06:08,0.05164037685096631,0.27559695358276365,1
08-Feb-22 23:06:13,0.051591136318247216,0.27585999374389647,1
08-Feb-22 23:06:18,0.051690157830523574,0.27595309562683107,1
08-Feb-22 23:06:23,0.05168058488287821,0.27504943313598634,1
08-Feb-22 23:06:28,0.05167205994051606,0.27509481124877927,1
08-Feb-22 23:06:34,0.05160016978863576,0.27485542640686034,1
08-Feb-22 23:06:39,0.05163037866737321,0.2756503227233887,1
08-Feb-22 23:06:44,0.05165525351059259,0.2748510341644287,1
08-Feb-22 23:06:49,0.05158516754963634,0.2752690952301025,1
08-Feb-22 23:06:54,0.05160029321538311,0.27581104011535645,1
08-Feb-22 23:06:59,0.051545167663880655,0.27610600929260254,1
08-Feb-22 23:07:05,0.05153940494023602,0.27613688125610353,1
08-Feb-22 23:07:10,0.05155037458439044,0.276078120803833,1
08-Feb-22 23:07:15,0.05168083798633372,0.27629142990112304,1
08-Feb-22 23:07:20,0.05154112597254064,0.2755043109893799,1
08-Feb-22 23:07:25,0.05157257406665814,0.2750024974822998,1
08-Feb-22 23:07:31,0.05152137057347594,0.27465220718383787,1
08-Feb-22 23:07:36,0.05142585426083308,0.2739128116607666,1
08-Feb-22 23:07:41,0.051356781851980775,0.2739459930419922,1
08-Feb-22 23:07:46,0.05115751463844921,0.275058060836792,1
08-Feb-22 23:07:51,0.05126965172742842,0.27315822715759275,1
08-Feb-22 23:07:56,0.05120878275492219,0.27319168434143065,1
08-Feb-22 23:08:02,0.05138934657447094,0.27377239723205565,1
08-Feb-22 23:08:07,0.05122847282750714,0.27366891059875487,1
08-Feb-22 23:08:12,0.05188525218331334,0.2748711254119873,1
08-Feb-22 23:08:17,0.1978339284427417,0.035018732643127444,1
08-Feb-22 23:08:22,0.041474846483990586,0.275073112487793,1
