08-Feb-22 22:14:13,0.21369994101985929,0.0018631611585617066,1
08-Feb-22 23:08:27,0.046590939560161256,0.25961565856933594,1
08-Feb-22 23:08:32,0.04026912997412373,0.274788858795166,1
08-Feb-22 23:08:38,0.040892253001920384,0.27483846855163574,1
08-Feb-22 23:08:43,0.04034758776276186,0.2742545188903809,1
08-Feb-22 23:08:48,0.04081525584130486,0.2745133716583252,1
08-Feb-22 23:08:53,0.04059869398577181,0.2748189548492432,1
08-Feb-22 23:08:58,0.04039537882138955,0.2751788673400879,1
08-Feb-22 23:09:04,0.040370760390129296,0.2745508277893066,1
08-Feb-22 23:09:09,0.04037465192701155,0.274950764465332,1
08-Feb-22 23:09:14,0.039745337028904024,0.2753203235626221,1
08-Feb-22 23:09:19,0.03994701259909841,0.2751079502105713,1
08-Feb-22 23:09:24,0.040226903639945084,0.27558988761901854,1
08-Feb-22 23:09:29,0.03971554865275809,0.2747178405761719,1
08-Feb-22 23:09:35,0.04011849175920862,0.2751620143890381,1
08-Feb-22 23:09:40,0.039861045039969116,0.2753271411895752,1
08-Feb-22 23:09:45,0.039673504528363976,0.27500897369384764,1
08-Feb-22 23:09:50,0.03982648965392478,0.2747593158721924,1
08-Feb-22 23:09:55,0.04012297654564836,0.2755029541015625,1
08-Feb-22 23:10:00,0.04004376795492687,0.27524557762145996,1
08-Feb-22 23:10:06,0.039805985343997645,0.2749008460998535,1
08-Feb-22 23:10:11,0.040413304510531815,0.2754827819824219,1
08-Feb-22 23:10:16,0.039736207767663276,0.2745750129699707,1
08-Feb-22 23:10:21,0.03968761193919544,0.2736679023742676,1
08-Feb-22 23:10:26,0.039687156413654556,0.2741048294067383,1
08-Feb-22 23:10:31,0.04041919203449869,0.2750736919403076,1
08-Feb-22 23:10:37,0.04041745312188958,0.2750855266571045,1
08-Feb-22 23:10:42,0.040346070563210545,0.2751455410003662,1
08-Feb-22 23:10:47,0.04005380081444572,0.27560642890930176,1
08-Feb-22 23:10:52,0.0399952737116004,0.27520642967224124,1
08-Feb-22 23:10:57,0.0399472697927481,0.2751638187408447,1
08-Feb-22 23:11:02,0.03980561186010831,0.275335901260376,1
08-Feb-22 23:11:08,0.03998108581767951,0.27610768394470214,1
08-Feb-22 23:11:13,0.04020365550249917,0.2761774440765381,1
08-Feb-22 23:11:18,0.03996792296591681,0.2753947582244873,1
08-Feb-22 23:11:23,0.040383710533930195,0.2761109649658203,1
08-Feb-22 23:11:28,0.04043199247778706,0.27657587776184084,1
08-Feb-22 23:11:33,0.0399061700179497,0.2763100040435791,1
08-Feb-22 23:11:39,0.04031434535697212,0.27621612129211426,1
08-Feb-22 23:11:44,0.039810206647933076,0.27616899375915527,1
08-Feb-22 23:11:49,0.04046510784422193,0.2772004104614258,1
08-Feb-22 23:11:54,0.04003916828066697,0.27656707611083986,1
08-Feb-22 23:11:59,0.03987463545295785,0.2760967754364014,1
08-Feb-22 23:12:04,0.03980374192516757,0.2762138477325439,1
08-Feb-22 23:12:10,0.03983654483336443,0.27604419326782226,1
08-Feb-22 23:12:15,0.03983832424644451,0.2759740756988525,1
08-Feb-22 23:12:20,0.04025649744400826,0.2762997444152832,1
08-Feb-22 23:12:25,0.040146924356430067,0.2762535762786865,1
08-Feb-22 23:12:30,0.03989075756366838,0.27523746910095215,1
08-Feb-22 23:12:35,0.040529904087420354,0.2763892784118652,1
08-Feb-22 23:12:41,0.04051807864594845,0.2756770107269287,1
08-Feb-22 23:12:46,0.04051199711591484,0.2752934406280518,1
08-Feb-22 23:12:51,0.039874359931897314,0.2749189254760742,1
08-Feb-22 23:12:56,0.039843567340516244,0.2751313930511475,1
08-Feb-22 23:13:01,0.039804926056259744,0.27583096466064455,1
08-Feb-22 23:13:06,0.041151907139918696,0.2755316204071045,1
08-Feb-22 23:13:12,0.04119098613485145,0.27610609550476073,1
08-Feb-22 23:13:17,0.041186496820287494,0.27571819648742674,1
08-Feb-22 23:13:22,0.04120553147778719,0.27678834533691404,1
08-Feb-22 23:13:27,0.04124796824817893,0.2765035797119141,1
08-Feb-22 23:13:32,0.041263410145684,0.27681731986999514,1
08-Feb-22 23:13:37,0.04123177810480926,0.2766121520996094,1
08-Feb-22 23:13:43,0.04133468110403363,0.2755627239227295,1
08-Feb-22 23:13:48,0.041202158548148154,0.2756133907318115,1
08-Feb-22 23:13:53,0.04124130505191339,0.2757692157745361,1
08-Feb-22 23:13:58,0.04128445807377522,0.27667619094848633,1
08-Feb-22 23:14:03,0.04113135107410454,0.27608785820007326,1
08-Feb-22 23:14:08,0.04119942808550946,0.27646736488342283,1
08-Feb-22 23:14:14,0.040657767915174094,0.27633980293273924,1
08-Feb-22 23:14:19,0.04059397836655778,0.27598256530761717,1
08-Feb-22 23:14:24,0.04059423580492808,0.2755567409515381,1
08-Feb-22 23:14:29,0.04051691131383785,0.2748647590637207,1
08-Feb-22 23:14:34,0.040579687125326044,0.2752312889099121,1
08-Feb-22 23:14:39,0.0405951342699693,0.2751265586853027,1
08-Feb-22 23:14:45,0.040536836539526375,0.2755222297668457,1
08-Feb-22 23:14:50,0.04054153662289859,0.2750656623840332,1
08-Feb-22 23:14:55,0.04056270142341024,0.2744977348327637,1
08-Feb-22 23:15:00,0.03981654563488044,0.2744533790588379,1
08-Feb-22 23:15:05,0.039882367869447946,0.2744897861480713,1
08-Feb-22 23:15:10,0.03993024421384153,0.2749652893066406,1
08-Feb-22 23:15:16,0.039907061627564244,0.2751250205993652,1
08-Feb-22 23:15:21,0.03989417554700796,0.27521388778686523,1
08-Feb-22 23:15:26,0.039494353078562514,0.2742797386169434,1
08-Feb-22 23:15:31,0.039493720433991894,0.27472004280090334,1
08-Feb-22 23:15:36,0.03953901377651067,0.27565333023071287,1
08-Feb-22 23:15:41,0.03917820682408674,0.2745309928894043,1
08-Feb-22 23:15:47,0.03910962077183109,0.27419091567993165,1
08-Feb-22 23:15:52,0.03909389146071987,0.27430123558044434,1
08-Feb-22 23:15:57,0.039153283895187095,0.274705744934082,1
08-Feb-22 23:16:02,0.039531377736387124,0.27570657653808595,1
08-Feb-22 23:16:07,0.039700978162008384,0.27571368293762205,1
08-Feb-22 23:16:12,0.03911601973879165,0.2754075454711914,1
08-Feb-22 23:16:18,0.03908505883775349,0.27562570724487306,1
08-Feb-22 23:16:23,0.03912639726724014,0.2757745018005371,1
08-Feb-22 23:16:28,0.038828462507804154,0.2747869529724121,1
08-Feb-22 23:16:33,0.03859775371704337,0.27553738708496095,1
08-Feb-22 23:16:38,0.0385612951056868,0.2753514686584473,1
08-Feb-22 23:16:43,0.038143875212889734,0.2752054260253906,1
08-Feb-22 23:16:49,0.03809022030711619,0.2755930877685547,1
08-Feb-22 23:16:54,0.03812820397058942,0.27531853942871093,1
08-Feb-22 23:16:59,0.03811857186035616,0.2749364929199219,1
08-Feb-22 23:17:04,0.03817215963435167,0.2754525093078613,1
08-Feb-22 23:17:09,0.037851216990317314,0.27551401596069336,1
08-Feb-22 23:17:14,0.03784610061124754,0.2751572044372559,1
08-Feb-22 23:17:20,0.037847693163701956,0.27469075775146484,1
08-Feb-22 23:17:25,0.037844912329782335,0.2755599143981934,1
08-Feb-22 23:17:30,0.03798654868083761,0.2745324638366699,1
08-Feb-22 23:17:35,0.037846842614483504,0.27424207229614256,1
08-Feb-22 23:17:40,0.03779220462289977,0.2737884006500244,1
08-Feb-22 23:17:46,0.03780843698239731,0.2753704174041748,1
08-Feb-22 23:17:51,0.03781037664442154,0.2749618606567383,1
08-Feb-22 23:17:56,0.0378653811338762,0.275017098236084,1
08-Feb-22 23:18:01,0.03785511987856257,0.2746368667602539,1
08-Feb-22 23:18:06,0.03789696440402203,0.27557495765686035,1
08-Feb-22 23:18:11,0.037894872593534086,0.27519661865234374,1
08-Feb-22 23:18:17,0.03778764089544506,0.27552196502685544,1
08-Feb-22 23:18:22,0.03781937233192209,0.2748964584350586,1
08-Feb-22 23:18:27,0.03723918294210133,0.27541923637390137,1
08-Feb-22 23:18:32,0.03720436353920886,0.2756770000457764,1
08-Feb-22 23:18:37,0.037259764924559007,0.2752670970916748,1
08-Feb-22 23:18:42,0.037196644695686315,0.27533326873779296,1
08-Feb-22 23:18:48,0.037177658053211673,0.27547388153076174,1
08-Feb-22 23:18:53,0.03719726568461707,0.2761924057006836,1
08-Feb-22 23:18:58,0.037076655993842085,0.27610014762878415,1
08-Feb-22 23:19:03,0.03761003660163796,0.27691357498168945,1
08-Feb-22 23:19:08,0.03743623349409385,0.27602285766601564,1
08-Feb-22 23:19:13,0.03739871381235796,0.27590100135803225,1
08-Feb-22 23:19:19,0.03745489739704068,0.2772027458190918,1
08-Feb-22 23:19:24,0.03711460519273174,0.2758798469543457,1
08-Feb-22 23:19:29,0.03737720095449697,0.27559922523498537,1
08-Feb-22 23:19:34,0.03711760399742673,0.27499197082519533,1
08-Feb-22 23:19:39,0.03710507365421071,0.2759507148742676,1
08-Feb-22 23:19:44,0.03705771032333624,0.2763034065246582,1
08-Feb-22 23:19:49,0.03712870090810964,0.2757751106262207,1
08-Feb-22 23:19:55,0.03709775335547898,0.27646923065185547,1
08-Feb-22 23:20:00,0.037070712690022586,0.2766708969116211,1
08-Feb-22 23:20:05,0.03757189578831597,0.27633954010009765,1
08-Feb-22 23:20:10,0.03709341592579343,0.2747071708679199,1
08-Feb-22 23:20:15,0.03705631558466552,0.27544678726196287,1
08-Feb-22 23:20:20,0.03711760399742673,0.27499197082519533,1
08-Feb-22 23:20:26,0.037252099966916585,0.27572407722473147,1
08-Feb-22 23:20:31,0.037126758953358714,0.274924161529541,1
08-Feb-22 23:20:36,0.037106638375381557,0.2759390785217285,1
08-Feb-22 23:20:41,0.03707349217515714,0.2743904445648193,1
08-Feb-22 23:20:46,0.03713627726440661,0.2752552864074707,1
08-Feb-22 23:20:51,0.03706888661971253,0.2753533760070801,1
08-Feb-22 23:20:57,0.03715540653991768,0.27557689590454104,1
08-Feb-22 23:21:02,0.03706473187549647,0.27625106353759765,1
08-Feb-22 23:21:07,0.03739599794509848,0.2763198394775391,1
08-Feb-22 23:21:12,0.03706963463046981,0.27621452713012695,1
08-Feb-22 23:21:17,0.036811229364639785,0.27703055114746095,1
08-Feb-22 23:21:23,0.036837536217703255,0.27683271484375,1
08-Feb-22 23:21:28,0.03684439677610569,0.27678116760253907,1
08-Feb-22 23:21:33,0.036633716478886504,0.2766817153930664,1
08-Feb-22 23:21:38,0.0366253259835412,0.276745100402832,1
08-Feb-22 23:21:43,0.03665856863037095,0.2769009662628174,1
08-Feb-22 23:21:48,0.03694908174908165,0.27733245124816897,1
08-Feb-22 23:21:53,0.03684232635997059,0.27726399269104,1
08-Feb-22 23:21:59,0.03681646932389306,0.2770536533355713,1
08-Feb-22 23:22:04,0.03730796681639966,0.2776479179382324,1
08-Feb-22 23:22:09,0.03728991968806015,0.27778229064941407,1
08-Feb-22 23:22:14,0.03706560113028922,0.27646062927246096,1
08-Feb-22 23:22:19,0.03715477921734692,0.2761984645843506,1
08-Feb-22 23:22:25,0.03713940502245897,0.2763127994537353,1
08-Feb-22 23:22:30,0.03715233340860686,0.2766180637359619,1
08-Feb-22 23:22:35,0.03734732355639484,0.2769560211181641,1
08-Feb-22 23:22:40,0.037310752764674895,0.27716579208374026,1
08-Feb-22 23:22:45,0.03687332910355898,0.27575509643554685,1
08-Feb-22 23:22:50,0.036979830889391406,0.2757674903869629,1
08-Feb-22 23:22:56,0.03732865832620412,0.2753114360809326,1
08-Feb-22 23:23:01,0.03695617796802665,0.27594398880004883,1
08-Feb-22 23:23:06,0.03715232164822257,0.27668010673522947,1
08-Feb-22 23:23:11,0.037308510577892355,0.2763212810516357,1
08-Feb-22 23:23:16,0.03720021265807801,0.27632391281127927,1
08-Feb-22 23:23:21,0.0373477079783679,0.2769531703948975,1
08-Feb-22 23:23:27,0.03737682708137684,0.2771364002227783,1
08-Feb-22 23:23:32,0.03734676153176609,0.2773595054626465,1
08-Feb-22 23:23:37,0.03733694171772796,0.27829297523498536,1
08-Feb-22 23:23:42,0.03716848333301792,0.27782546501159666,1
08-Feb-22 23:23:47,0.03726803549991887,0.27834557762145995,1
08-Feb-22 23:23:52,0.03699876182597238,0.27736314582824706,1
08-Feb-22 23:23:58,0.03686503624444505,0.2770931903839111,1
08-Feb-22 23:24:03,0.03731173422335783,0.2771585014343262,1
08-Feb-22 23:24:08,0.03706293850618105,0.27688287506103515,1
08-Feb-22 23:24:13,0.03725142271103467,0.2776072319030762,1
08-Feb-22 23:24:18,0.03728311432179979,0.2778329948425293,1
08-Feb-22 23:24:23,0.03727766198263201,0.27747357482910157,1
08-Feb-22 23:24:29,0.03734171720831327,0.2778580047607422,1
08-Feb-22 23:24:34,0.03730329589213745,0.27768268356323245,1
08-Feb-22 23:24:39,0.037337723790405855,0.2778877227783203,1
08-Feb-22 23:24:44,0.0373379296081998,0.2774251121520996,1
08-Feb-22 23:24:49,0.03735246811437136,0.2773171314239502,1
08-Feb-22 23:24:54,0.037308150295169935,0.2772468227386475,1
08-Feb-22 23:25:00,0.03730484983691711,0.27680988426208497,1
08-Feb-22 23:25:05,0.03663472779072008,0.27579707069396975,1
08-Feb-22 23:25:10,0.036653939392089205,0.2765290630340576,1
08-Feb-22 23:25:15,0.03667565906727721,0.2773040885925293,1
08-Feb-22 23:25:20,0.03669381153349687,0.27716690597534177,1
08-Feb-22 23:25:25,0.03717414641243006,0.2768272850036621,1
08-Feb-22 23:25:31,0.03719837908008575,0.27664694747924806,1
08-Feb-22 23:25:36,0.037179032824052494,0.2758648235321045,1
08-Feb-22 23:25:41,0.03779210702383081,0.2764296314239502,1
08-Feb-22 23:25:46,0.03780893711536906,0.27715635299682617,1
08-Feb-22 23:25:51,0.037773598285741776,0.2770208404541016,1
08-Feb-22 23:25:56,0.03717411127548673,0.2763644359588623,1
08-Feb-22 23:26:02,0.03746332167420438,0.27588472824096677,1
08-Feb-22 23:26:07,0.037807898093852155,0.2758588489532471,1
08-Feb-22 23:26:12,0.037839541088578364,0.2760831108093262,1
08-Feb-22 23:26:17,0.03784350591355823,0.27605418586730956,1
08-Feb-22 23:26:22,0.03748725168918115,0.2757086170196533,1
08-Feb-22 23:26:27,0.0377657574834613,0.27622760276794434,1
08-Feb-22 23:26:33,0.03787089631550171,0.27585452766418456,1
08-Feb-22 23:26:38,0.03771135411502214,0.27571308975219727,1
08-Feb-22 23:26:43,0.03750849269426961,0.27686803245544434,1
08-Feb-22 23:26:48,0.03765925311605114,0.2774659484863281,1
08-Feb-22 23:26:53,0.0378294190303405,0.2774613609313965,1
08-Feb-22 23:26:58,0.037134009600521864,0.2766628868103027,1
08-Feb-22 23:27:04,0.037760743377977773,0.2779659812927246,1
08-Feb-22 23:27:09,0.03780707831402074,0.27762531661987305,1
08-Feb-22 23:27:14,0.03776554215753803,0.2775357723236084,1
08-Feb-22 23:27:19,0.037755858956492055,0.2771509967803955,1
08-Feb-22 23:27:24,0.03787372877415899,0.2775913055419922,1
08-Feb-22 23:27:29,0.03716432102024228,0.276437239074707,1
08-Feb-22 23:27:35,0.03716380530618186,0.27644107513427735,1
08-Feb-22 23:27:40,0.03711607101270418,0.2763327865600586,1
08-Feb-22 23:27:45,0.03782140555278916,0.2766706787109375,1
08-Feb-22 23:27:50,0.037368257683752334,0.27618748588562014,1
08-Feb-22 23:27:55,0.03723531682360207,0.27631068382263185,1
08-Feb-22 23:28:00,0.037185735236810624,0.27581510124206543,1
08-Feb-22 23:28:05,0.03717164002558569,0.2755184803009033,1
08-Feb-22 23:28:11,0.03711620348590946,0.27546615982055667,1
08-Feb-22 23:28:16,0.03711941764608055,0.27544230728149416,1
08-Feb-22 23:28:21,0.037071731249615186,0.27579661636352537,1
08-Feb-22 23:28:26,0.03714621306526268,0.2757070755004883,1
08-Feb-22 23:28:31,0.03709349679708124,0.27609890289306643,1
08-Feb-22 23:28:37,0.037164565138094026,0.2764354232788086,1
08-Feb-22 23:28:42,0.0371613586287842,0.2764592758178711,1
08-Feb-22 23:28:47,0.037827368749770635,0.27753726959228514,1
08-Feb-22 23:28:52,0.03707182056420751,0.2757338722229004,1
08-Feb-22 23:28:57,0.03703172547467413,0.27562969169616697,1
08-Feb-22 23:29:02,0.037088421048233955,0.27520834770202635,1
08-Feb-22 23:29:08,0.037099014046174515,0.2763977809906006,1
08-Feb-22 23:29:13,0.037870528283424625,0.2776147651672363,1
08-Feb-22 23:29:18,0.037849550091275094,0.276919775390625,1
08-Feb-22 23:29:23,0.037841190327114554,0.2769809516906738,1
08-Feb-22 23:29:28,0.03788375633033084,0.27751782913208006,1
08-Feb-22 23:29:33,0.03790674664039293,0.2773495155334473,1
08-Feb-22 23:29:39,0.037864046316499984,0.2776622901916504,1
08-Feb-22 23:29:44,0.03781979642441136,0.2771376342773437,1
08-Feb-22 23:29:49,0.03783250440208625,0.2770445434570312,1
08-Feb-22 23:29:54,0.03785657276759655,0.27732316665649415,1
08-Feb-22 23:29:59,0.037899373034444794,0.2774034759521484,1
08-Feb-22 23:30:04,0.0378400447376272,0.2769893371582031,1
08-Feb-22 23:30:10,0.037807591060322096,0.2767717712402344,1
08-Feb-22 23:30:15,0.03784200638434725,0.2769749786376953,1
08-Feb-22 23:30:20,0.03789950848989795,0.27655474510192873,1
08-Feb-22 23:30:25,0.03780647344781157,0.2767799530029297,1
08-Feb-22 23:30:30,0.03785873888359146,0.2768525634765625,1
08-Feb-22 23:30:35,0.03781755572367473,0.2775484001159668,1
08-Feb-22 23:30:41,0.03785544874184761,0.2777253517150879,1
08-Feb-22 23:30:46,0.03789506448285185,0.2774350158691406,1
08-Feb-22 23:30:51,0.03789779682240802,0.2770215030670166,1
08-Feb-22 23:30:56,0.03786700865631742,0.2767921016693115,1
08-Feb-22 23:31:01,0.03792756065293899,0.27635019836425784,1
08-Feb-22 23:31:06,0.0379480215866887,0.2757475490570068,1
08-Feb-22 23:31:12,0.037925149047111785,0.2759138515472412,1
08-Feb-22 23:31:17,0.037829616900907595,0.2753670787811279,1
08-Feb-22 23:31:22,0.037915599061783004,0.2755900115966797,1
08-Feb-22 23:31:27,0.0378782666357016,0.27586163024902344,1
08-Feb-22 23:31:32,0.037874519169840325,0.2758889251708984,1
08-Feb-22 23:31:37,0.0379204292841933,0.2768561653137207,1
08-Feb-22 23:31:43,0.03793601711298905,0.27668171005249026,1
08-Feb-22 23:31:48,0.037920556476482764,0.2764012420654297,1
08-Feb-22 23:31:53,0.037932780793709805,0.2758583400726318,1
08-Feb-22 23:31:58,0.03789887632737258,0.2761051239013672,1
08-Feb-22 23:32:03,0.03792734553416398,0.275897872543335,1
08-Feb-22 23:32:08,0.03790089287320315,0.2756969451904297,1
08-Feb-22 23:32:13,0.0378951813539703,0.2757384979248047,1
08-Feb-22 23:32:19,0.03791835773958453,0.275963268661499,1
08-Feb-22 23:32:24,0.03792706949106495,0.2758998805999756,1
08-Feb-22 23:32:29,0.03790757912840735,0.27604173583984376,1
08-Feb-22 23:32:34,0.03792242975438485,0.27638758850097656,1
08-Feb-22 23:32:39,0.03790234374827567,0.2765340576171875,1
08-Feb-22 23:32:45,0.03790099776977833,0.27654387817382814,1
08-Feb-22 23:32:50,0.037883435618348914,0.27667207946777345,1
08-Feb-22 23:32:55,0.037871954443281,0.27675595474243164,1
08-Feb-22 23:33:00,0.037916732514720435,0.27597509727478026,1
08-Feb-22 23:33:05,0.03778330177475505,0.2760993392944336,1
08-Feb-22 23:33:10,0.03785948511164283,0.2759376728057861,1
08-Feb-22 23:33:15,0.037882820357094345,0.2762221462249756,1
08-Feb-22 23:33:21,0.037877755846962,0.2762590789794922,1
08-Feb-22 23:33:26,0.03790644517266632,0.27604999351501464,1
08-Feb-22 23:33:31,0.037868016160028876,0.2763301330566406,1
08-Feb-22 23:33:36,0.037840244683063344,0.2760779773712158,1
08-Feb-22 23:33:41,0.037878260600683875,0.27580089607238767,1
08-Feb-22 23:33:46,0.03788604456438554,0.27535058822631836,1
08-Feb-22 23:33:52,0.037851484121433604,0.27560199813842773,1
08-Feb-22 23:33:57,0.03796577030290772,0.2760720729827881,1
08-Feb-22 23:34:02,0.037827516645645105,0.2748664169311523,1
08-Feb-22 23:34:07,0.03717301543961864,0.2741189334869385,1
08-Feb-22 23:34:12,0.037166467010902614,0.2737659671783447,1
08-Feb-22 23:34:18,0.03734897091044625,0.27368777198791505,1
08-Feb-22 23:34:23,0.0371426118563146,0.272613298034668,1
08-Feb-22 23:34:28,0.03745175332102992,0.2737945289611816,1
08-Feb-22 23:34:33,0.037180443513084735,0.2736630558013916,1
08-Feb-22 23:34:38,0.03719061897174243,0.27491497383117675,1
08-Feb-22 23:34:43,0.03717940746859326,0.2749978748321533,1
08-Feb-22 23:34:49,0.037172512785014,0.2745857707977295,1
08-Feb-22 23:34:54,0.037568942946352324,0.27584175796508786,1
08-Feb-22 23:34:59,0.03759915116869806,0.2760167850494385,1
08-Feb-22 23:35:04,0.03757083300676434,0.27622482643127444,1
08-Feb-22 23:35:09,0.03757418465893932,0.276200186920166,1
08-Feb-22 23:35:14,0.03761151655853152,0.27638376502990725,1
08-Feb-22 23:35:20,0.03743968977362685,0.2763957118988037,1
08-Feb-22 23:35:25,0.03692705754670899,0.27547854270935057,1
08-Feb-22 23:35:30,0.037313951571066484,0.276466060256958,1
08-Feb-22 23:35:35,0.03744907345567228,0.2763264549255371,1
08-Feb-22 23:35:40,0.03710228429342681,0.275909432220459,1
08-Feb-22 23:35:45,0.03765219727956057,0.27654236068725585,1
08-Feb-22 23:35:51,0.03763452710617793,0.276214778137207,1
08-Feb-22 23:35:56,0.0376185836390529,0.2759354019165039,1
